T1,T2,T3,TotalTime,Category
6.2,2.42,1.17,9.73,Elite
6.31,2.94,1.54,10.71,Pro
5.96,2.42,1.13,9.51,Elite
5.53,2.56,1.39,9.49,Elite
5.74,2.87,1.49,10.0,Elite
6.39,2.96,1.2,10.48,Elite
6.55,2.67,1.06,10.2,Elite
6.43,2.88,1.48,10.84,Pro
6.09,3.18,1.23,10.51,Elite
6.41,2.89,1.52,10.84,Pro
6.28,2.44,1.14,9.82,Elite
5.59,2.59,1.06,9.2,Elite
6.2,2.69,1.22,10.05,Elite
5.79,3.15,1.39,10.35,Elite
5.69,2.98,1.1,9.75,Elite
6.59,2.91,1.33,10.87,Pro
6.43,3.02,1.14,10.5,Elite
5.85,2.61,1.13,9.68,Elite
6.46,2.65,1.39,10.48,Elite
6.51,2.77,1.16,10.39,Elite
6.12,2.61,1.35,10.16,Elite
5.94,2.58,1.6,10.12,Elite
5.6,2.44,1.07,9.14,Elite
6.37,2.74,1.04,10.13,Elite
6.6,2.82,1.58,11.07,Pro
5.51,2.98,1.41,9.91,Elite
5.79,2.91,1.07,9.76,Elite
6.0,3.16,1.53,10.64,Pro
6.05,2.54,1.55,10.21,Elite
5.83,2.91,1.37,10.04,Elite
6.34,2.83,1.47,10.65,Pro
5.5,2.66,1.01,9.26,Elite
6.47,3.07,1.18,10.63,Pro
6.47,3.16,1.05,10.68,Pro
5.58,3.01,1.46,9.98,Elite
6.02,2.84,1.16,10.09,Elite
5.97,2.57,1.32,9.91,Elite
5.72,2.65,1.6,10.0,Elite
5.98,2.81,1.07,9.8,Elite
5.87,2.87,1.14,9.82,Elite
5.58,2.9,1.14,9.7,Elite
6.45,2.46,1.14,10.08,Elite
5.74,2.51,1.56,9.82,Elite
6.02,3.03,1.48,10.47,Elite
5.61,2.74,1.25,9.59,Elite
6.3,2.94,1.59,10.75,Pro
5.94,2.67,1.52,10.08,Elite
5.71,2.76,1.25,9.68,Elite
5.77,3.14,1.27,10.25,Elite
6.11,2.44,1.6,10.22,Elite
6.57,3.14,1.51,11.15,Pro
6.03,2.57,1.24,9.75,Elite
5.92,3.19,1.16,10.33,Elite
6.0,2.74,1.57,10.41,Elite
6.11,2.97,1.09,10.13,Elite
6.57,2.86,1.33,10.81,Pro
5.56,2.87,1.3,9.8,Elite
